Person ID,Name,Machine Insured,Insurance Start Date,Insurance End Date,Claims Made,Claims in Past 3 Months,Claims in Past 6 Months
1001,John Smith,Whirlpool WTW5000,2022-01-01,2023-01-01,0,0,0
1002,Jane Doe,LG WM4000HWA,2021-11-15,2023-11-15,1,1,1
1003,Sam Wilson,Samsung WF45T6000,2022-06-05,2023-06-05,0,0,0
1004,Emily Clark,Bosch WAT28400UC,2020-08-05,2022-08-05,0,0,0
1005,Michael Lee,Maytag MVW7232HW,2021-06-30,2023-06-30,5,1,3
1006,Olivia Brown,GE GTW,2022-09-18,2024-09-18,10,4,7
1007,Ethan White,Electrolux ELFW7637,2023-07-22,2025-07-22,8,5,6
1008,Ava Green,Haier HLP21N,2019-12-10,2022-12-10,1,0,0
1009,Noah Harris,Miele WXF 130 WCS,2020-03-25,2023-03-25,3,1,2
1010,Isabella Kim,Panasonic NA-F70A,2018-10-14,2021-10-14,2,0,2